step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy
1,105,1,0.41064815523736453,0.0,0.0
2,194,2,0.4959053496866678,0.0,0.14285714285714285
3,275,3,0.5106422667432343,0.0,0.14285714285714285
4,484,4,0.18329050407166403,0.0,0.0
5,573,5,0.3534702107342838,0.0,0.0
6,694,6,0.2357884418637259,0.0,0.14285714285714285
7,791,7,0.21607895406351113,0.0,0.2857142857142857
8,920,8,0.13744845189412444,0.0,0.42857142857142855
9,993,9,0.15630466360055528,0.0,0.7142857142857143
10,1122,10,0.14634202676727,0.0,0.42857142857142855
11,1243,11,0.15238008694793095,0.0,0.2857142857142857
12,1324,12,0.2646242281944724,0.0,0.42857142857142855
13,1413,13,0.17662086836464536,0.0,0.14285714285714285
14,1462,14,0.21159311884262325,0.0,0.5714285714285714
15,1543,15,0.198419113590091,0.0,0.42857142857142855
16,1664,16,0.1240652868161851,0.0,0.2857142857142857
17,1777,17,0.1400883252043942,0.0,0.14285714285714285
18,1842,18,0.2078355134418234,0.0,0.42857142857142855
19,1899,19,0.19270122717217808,0.0,0.42857142857142855
20,1996,20,0.11637914964702456,0.0,0.5714285714285714
21,2077,21,0.1953942214474082,0.0,0.2857142857142857
22,2174,22,0.11646148944386366,0.0,0.42857142857142855
23,2319,23,0.057875899511855095,0.0,0.7142857142857143
24,2384,24,0.1113054871255008,0.0,0.5714285714285714
25,2505,25,0.11933568987997324,0.0,0.2857142857142857
26,2626,26,0.20262250462158896,0.0,0.14285714285714285
27,2707,27,0.10800408398860602,0.0,0.5714285714285714
28,2788,28,0.13963516864832493,0.0,0.42857142857142855
29,2893,29,0.12258119683694811,0.0,0.2857142857142857
30,2982,30,0.12767467366039373,0.0,0.2857142857142857
31,3135,31,0.055075990722030656,0.0,0.8571428571428571
32,3224,32,0.08963009447367352,0.0,0.42857142857142855
33,3337,33,0.1772269127610239,0.0,0.14285714285714285
34,3418,34,0.09382567540311722,0.0,0.8571428571428571
35,3563,35,0.06810731475897937,0.0,0.5714285714285714
36,3652,36,0.17732606828530237,0.0,0.14285714285714285
37,3725,37,0.1689071388193406,0.0,0.42857142857142855
38,3854,38,0.0613640074055138,0.0,0.7142857142857143
39,3991,39,0.06224377290153986,0.0,0.7142857142857143
40,4096,40,0.0932615390368021,0.0,0.5714285714285714
41,4153,41,0.2386898708483204,0.0,0.42857142857142855
42,4282,42,0.1573431931108462,0.0,0.14285714285714285
43,4419,43,0.13644607639830453,0.0,0.2857142857142857
44,4540,44,0.12828954013374946,0.0,0.42857142857142855
45,4613,45,0.16615031643770634,0.0,0.14285714285714285
46,4718,46,0.12712757896524496,0.0,0.14285714285714285
47,4831,47,0.09069021223029787,0.0,0.42857142857142855
48,4928,48,0.10536438674336143,0.0,0.5714285714285714
49,5025,49,0.13834574259259774,0.0,0.14285714285714285
50,5106,50,0.18653479283628982,0.0,0.2857142857142857
51,5171,51,0.18081108896687512,0.0,0.2857142857142857
52,5252,52,0.13116821072646417,0.0,0.5714285714285714
53,5317,53,0.20220622986162198,0.0,0.14285714285714285
54,5422,54,0.10157726934584879,0.0,0.5714285714285714
55,5503,55,0.1723931188696297,0.0,0.7142857142857143
56,5568,56,0.14203228726895759,0.0,0.7142857142857143
57,5641,57,0.1588262674331458,0.0,0.42857142857142855
58,5714,58,0.1571097309757412,0.0,0.5714285714285714
59,5795,59,0.1239585874362092,0.0,0.7142857142857143
60,5868,60,0.15216410241244982,0.0,0.2857142857142857
61,5949,61,0.11631211463687946,0.0,0.42857142857142855
62,6038,62,0.11289908242829948,0.0,0.5714285714285714
63,6127,63,0.18289895624742553,0.0,0.2857142857142857
64,6288,64,0.10298479698909796,0.0,0.42857142857142855
65,6369,65,0.09705800515424926,0.0,0.7142857142857143
66,6458,66,0.10448053452905945,0.0,0.7142857142857143
67,6571,67,0.06363744961330667,0.0,0.7142857142857143
68,6740,68,0.08404170548949748,0.0,0.42857142857142855
69,6853,69,0.0624727958179054,0.0,0.7142857142857143
70,6934,70,0.14081581649463623,0.0,0.42857142857142855
71,7039,71,0.07965236507291243,0.0,0.5714285714285714
72,7288,72,0.06892309289799267,0.0,0.42857142857142855
73,7377,73,0.19914533490886574,0.0,0.2857142857142857
74,7466,74,0.18497980245373175,0.0,0.2857142857142857
75,7563,75,0.09318361420640334,0.0,0.5714285714285714
76,7636,76,0.19980331475147978,0.0,0.2857142857142857
77,7797,77,0.0603972396856625,0.0,0.5714285714285714
78,7942,78,0.07228197082951536,0.0,0.42857142857142855
79,8047,79,0.07325438484477882,0.0,0.5714285714285714
80,8152,80,0.08387788639014337,0.0,0.5714285714285714
81,8225,81,0.07503676695742695,0.0,0.8571428571428571
82,8314,82,0.10085366648770022,0.0,0.7142857142857143
83,8411,83,0.07750086345971796,0.0,0.5714285714285714
84,8476,84,0.24514880657257893,0.0,0.42857142857142855
85,8565,85,0.14551224291049453,0.0,0.5714285714285714
86,8670,86,0.09010645329459714,0.0,0.5714285714285714
87,8791,87,0.1539527879500141,0.0,0.42857142857142855
88,8872,88,0.11544370062381493,0.0,0.2857142857142857
89,8977,89,0.15396945136142537,0.0,0.2857142857142857
90,9058,90,0.08635331741278061,0.0,0.5714285714285714
91,9211,91,0.10665311334446367,0.0,0.5714285714285714
92,9276,92,0.1277551323879743,0.0,0.5714285714285714
93,9429,93,0.11113000752097975,0.0,0.2857142857142857
94,9502,94,0.17545626322687086,0.0,0.14285714285714285
95,9599,95,0.11267288265322956,0.0,0.14285714285714285
96,9672,96,0.11438282944145611,0.0,0.7142857142857143
97,9737,97,0.23173990157054505,0.0,0.42857142857142855
98,9826,98,0.14670443494783036,0.0,0.2857142857142857
99,9923,99,0.13653404525946827,0.0,0.2857142857142857
100,9988,100,0.1969516019477669,0.0,0.2857142857142857
101,10069,101,0.08408344701095484,0.0,0.8571428571428571
102,10166,102,0.1075194348495764,0.0,0.42857142857142855
103,10263,103,0.13513675876414102,0.0,0.42857142857142855
104,10384,104,0.08185357989167096,0.0,0.7142857142857143
105,10481,105,0.08636776144703617,0.0,0.5714285714285714
106,10586,106,0.08661759144402684,0.0,0.42857142857142855
107,10667,107,0.20540604752954095,0.0,0.0
108,10868,108,0.05904898280525814,0.0,0.2857142857142857
109,10965,109,0.1219546894020459,0.0,0.42857142857142855
110,11062,110,0.08644156706732853,0.0,0.5714285714285714
111,11191,111,0.06945525062532397,0.0,0.7142857142857143
112,11264,112,0.11129743499513199,0.0,0.5714285714285714
113,11353,113,0.12274403694857691,0.0,0.5714285714285714
114,11474,114,0.17456829665826323,0.0,0.2857142857142857
115,11587,115,0.07983473541327839,0.0,0.8571428571428571
116,11668,116,0.18610098243691028,0.0,0.2857142857142857
117,11781,117,0.11988647954297318,0.0,0.2857142857142857
118,11926,118,0.0959317680262029,0.0,0.7142857142857143
119,12031,119,0.10566846368747065,0.0,0.7142857142857143
120,12160,120,0.08264699288291014,0.0,0.42857142857142855
121,12297,121,0.060616654823183236,0.0,0.7142857142857143
122,12386,122,0.08997847401293588,0.0,0.5714285714285714
123,12451,123,0.11050371974910378,0.0,0.5714285714285714
124,12540,124,0.1226053981316297,0.0,0.5714285714285714
125,12629,125,0.17468424512200395,0.0,0.42857142857142855
126,12694,126,0.22043398424182672,0.0,0.42857142857142855
127,12815,127,0.12721661058487369,0.0,0.14285714285714285
128,12912,128,0.09880341911683596,0.0,0.7142857142857143
129,13017,129,0.05545554523401034,1.0,1.0
130,13066,130,0.43626273772756885,0.0,0.14285714285714285
131,13147,131,0.16027852812732454,0.0,0.42857142857142855
132,13260,132,0.12082758167924891,0.0,0.2857142857142857
133,13381,133,0.06853621492782258,0.0,0.5714285714285714
134,13470,134,0.09281187049070881,0.0,0.7142857142857143
135,13575,135,0.07833284238501129,0.0,0.7142857142857143
136,13664,136,0.11951943836137864,0.0,0.5714285714285714
137,13761,137,0.12104700268181962,0.0,0.5714285714285714
138,13874,138,0.08959733963021012,0.0,0.5714285714285714
139,13987,139,0.10425698725905802,0.0,0.5714285714285714
140,14116,140,0.12277022512244001,0.0,0.5714285714285714
141,14205,141,0.15331130310215732,0.0,0.5714285714285714
142,14278,142,0.0826407415818216,0.0,0.7142857142857143
143,14359,143,0.08804335458891001,0.0,0.7142857142857143
144,14448,144,0.07316302924014798,0.0,0.8571428571428571
145,14569,145,0.06793848255050156,0.0,0.7142857142857143
146,14642,146,0.1337457287071609,0.0,0.5714285714285714
147,14755,147,0.0904478626153598,0.0,0.42857142857142855
148,14836,148,0.1258206090560416,0.0,0.5714285714285714
149,14957,149,0.10483944129598483,0.0,0.42857142857142855
150,15054,150,0.15927140328717843,0.0,0.14285714285714285
151,15151,151,0.08049411515637378,0.0,0.5714285714285714
152,15264,152,0.126989379634615,0.0,0.2857142857142857
153,15385,153,0.07551042950867365,0.0,0.7142857142857143
154,15474,154,0.18127681750100405,0.0,0.42857142857142855
155,15675,155,0.07177691005361267,0.0,0.2857142857142857
156,15796,156,0.07878559907316231,0.0,0.42857142857142855
157,15869,157,0.11120177823209412,0.0,0.7142857142857143
158,15982,158,0.09146683743591696,0.0,0.42857142857142855
159,16071,159,0.14162866819999181,0.0,0.42857142857142855
160,16160,160,0.0912382792234381,0.0,0.5714285714285714
161,16265,161,0.0770908939387076,1.0,1.0
162,16354,162,0.20001218737695706,0.0,0.14285714285714285
163,16443,163,0.10875164560455067,0.0,0.5714285714285714
164,16516,164,0.1739666272595706,0.0,0.2857142857142857
165,16637,165,0.06827106606657617,0.0,0.7142857142857143
166,16750,166,0.10688561830798529,0.0,0.42857142857142855
167,16831,167,0.11996681769331917,0.0,0.42857142857142855
168,16944,168,0.10849866911746045,0.0,0.5714285714285714
169,17017,169,0.10329455070921943,0.0,0.7142857142857143
170,17090,170,0.14140064514462009,0.0,0.5714285714285714
171,17211,171,0.09547760070181296,0.0,0.42857142857142855
172,17316,172,0.09474722779029086,0.0,0.5714285714285714
173,17421,173,0.0790305040392559,0.0,0.8571428571428571
174,17526,174,0.1277154047249888,0.0,0.5714285714285714
175,17631,175,0.11813479021193836,0.0,0.5714285714285714
176,17744,176,0.11362875792971211,0.0,0.42857142857142855
177,17857,177,0.06862686971077762,0.0,0.8571428571428571
178,17946,178,0.10049559819628483,0.0,0.7142857142857143
179,18083,179,0.0994211012305459,0.0,0.2857142857142857
180,18204,180,0.1108747083474882,0.0,0.2857142857142857
181,18317,181,0.16636261269439792,0.0,0.2857142857142857
182,18398,182,0.08514016645390075,0.0,0.5714285714285714
183,18551,183,0.05974022070082259,0.0,0.5714285714285714
184,18640,184,0.12100298653372606,0.0,0.2857142857142857
185,18697,185,0.13020045420520804,0.0,0.5714285714285714
186,18818,186,0.11331806889009507,0.0,0.42857142857142855
187,18875,187,0.13597977852319934,0.0,0.7142857142857143
188,18996,188,0.07473746124437701,0.0,0.42857142857142855
189,19077,189,0.07054896328167524,0.0,0.7142857142857143
190,19246,190,0.06382454649032471,0.0,0.42857142857142855
191,19391,191,0.07675654084796811,0.0,0.2857142857142857
192,19488,192,0.0744357706830245,0.0,0.7142857142857143
193,19569,193,0.10600749237296987,0.0,0.5714285714285714
194,19674,194,0.10250295871943729,0.0,0.5714285714285714
195,19811,195,0.05798598547030397,0.0,0.8571428571428571
196,19940,196,0.08142071852141748,0.0,0.5714285714285714
197,20037,197,0.0676758277363236,0.0,0.7142857142857143
198,20086,198,0.15360988848927565,0.0,0.7142857142857143
199,20207,199,0.08793368887554,0.0,0.2857142857142857
200,20320,200,0.10722215233921555,0.0,0.42857142857142855
201,20409,201,0.13582566119791326,0.0,0.14285714285714285
202,20538,202,0.06908184113225616,0.0,0.5714285714285714
203,20651,203,0.0997854722199554,0.0,0.42857142857142855
204,20772,204,0.08464278315467527,0.0,0.42857142857142855
205,20917,205,0.08251611873193825,0.0,0.42857142857142855
206,21006,206,0.11972425178969637,0.0,0.14285714285714285
207,21063,207,0.10813513937851113,0.0,0.7142857142857143
208,21184,208,0.08345879610496437,0.0,0.42857142857142855
209,21337,209,0.08933687493671498,0.0,0.2857142857142857
210,21426,210,0.05247962513271804,1.0,1.0
211,21515,211,0.09436690255473382,0.0,0.5714285714285714
212,21676,212,0.05838839723121783,0.0,0.5714285714285714
213,21861,213,0.1368286644023528,0.0,0.42857142857142855
214,21958,214,0.10877476814874777,0.0,0.7142857142857143
215,22055,215,0.055170939577571215,0.0,0.8571428571428571
216,22168,216,0.09357433018114533,0.0,0.2857142857142857
217,22273,217,0.1180918782817249,0.0,0.42857142857142855
218,22370,218,0.10081176183395049,0.0,0.42857142857142855
219,22459,219,0.09434047550005333,0.0,0.5714285714285714
220,22604,220,0.07430626201478945,0.0,0.42857142857142855
221,22749,221,0.07004280935565475,0.0,0.5714285714285714
222,22830,222,0.11407985097545317,0.0,0.5714285714285714
223,22975,223,0.05538125554608996,0.0,0.7142857142857143
224,23048,224,0.13614469141699376,0.0,0.42857142857142855
225,23153,225,0.12017255417877236,0.0,0.42857142857142855
226,23258,226,0.0998894324457237,0.0,0.7142857142857143
227,23379,227,0.106625207177926,0.0,0.5714285714285714
228,23468,228,0.09382748300558888,0.0,0.42857142857142855
229,23605,229,0.05430458212766097,0.0,0.8571428571428571
230,23686,230,0.0957334618906025,0.0,0.5714285714285714
231,23791,231,0.09306639861906522,0.0,0.7142857142857143
232,23864,232,0.07980160292496698,0.0,0.8571428571428571
233,23969,233,0.12634694159115986,0.0,0.2857142857142857
234,24066,234,0.08953160098123286,0.0,0.5714285714285714
235,24179,235,0.12827404825164454,0.0,0.2857142857142857
236,24388,236,0.04782608118409721,0.0,0.8571428571428571
237,24485,237,0.08076806988116005,0.0,0.7142857142857143
238,24566,238,0.05607454683067044,1.0,1.0
239,24647,239,0.10748687163018622,0.0,0.42857142857142855
240,24728,240,0.12730948584803264,0.0,0.2857142857142857
241,24817,241,0.06826720912541284,0.0,0.8571428571428571
242,24858,242,0.2925608863867819,0.0,0.42857142857142855
243,24971,243,0.12039124408416682,0.0,0.2857142857142857
244,25060,244,0.1410520563340767,0.0,0.2857142857142857
245,25149,245,0.07778915365985913,0.0,0.5714285714285714
246,25278,246,0.09029338706404814,0.0,0.42857142857142855
247,25367,247,0.08784001384631748,0.0,0.7142857142857143
248,25480,248,0.05212363067234817,0.0,0.8571428571428571
249,25577,249,0.11666038217643895,0.0,0.5714285714285714
250,25674,250,0.16538508520432516,0.0,0.42857142857142855
251,25755,251,0.10392324870903394,0.0,0.5714285714285714
252,25836,252,0.0949593905893853,0.0,0.42857142857142855
253,25949,253,0.08242668727676833,0.0,0.5714285714285714
254,26046,254,0.07833343155570523,0.0,0.5714285714285714
255,26183,255,0.10819007571841426,0.0,0.2857142857142857
256,26256,256,0.11997624382907007,0.0,0.5714285714285714
257,26345,257,0.10266041560527149,0.0,0.5714285714285714
258,26490,258,0.06676201742186094,0.0,0.7142857142857143
259,26619,259,0.07175383437564961,0.0,0.5714285714285714
260,26724,260,0.123723146001083,0.0,0.42857142857142855
261,26789,261,0.1327979295780824,0.0,0.5714285714285714
262,26870,262,0.15489776651910508,0.0,0.2857142857142857
263,26951,263,0.10336108064471046,0.0,0.7142857142857143
264,27032,264,0.09443615603708896,0.0,0.7142857142857143
265,27233,265,0.05426690843823017,0.0,0.5714285714285714
266,27410,266,0.046994243485718144,0.0,0.7142857142857143
267,27507,267,0.10223550688577232,0.0,0.5714285714285714
268,27596,268,0.09532393750399273,0.0,0.5714285714285714
269,27693,269,0.05167208429992266,1.0,1.0
270,27782,270,0.08872957060212767,0.0,0.7142857142857143
271,27903,271,0.08430019048861383,0.0,0.8571428571428571
272,28008,272,0.09733636960055894,0.0,0.5714285714285714
273,28105,273,0.0814556525268684,0.0,0.5714285714285714
274,28210,274,0.08470168984920749,0.0,0.7142857142857143
275,28291,275,0.08320224346960459,0.0,0.7142857142857143
276,28412,276,0.09118817813114341,0.0,0.2857142857142857
277,28525,277,0.08128589695799747,0.0,0.5714285714285714
278,28654,278,0.09605721039617493,0.0,0.2857142857142857
279,28751,279,0.0860067674448904,0.0,0.8571428571428571
280,28840,280,0.07515013445601984,0.0,0.7142857142857143
281,28953,281,0.06939494311237855,0.0,0.5714285714285714
282,29010,282,0.2193905810699133,0.0,0.42857142857142855
283,29171,283,0.05854375753642126,0.0,0.7142857142857143
284,29252,284,0.07677652946257149,0.0,0.5714285714285714
285,29325,285,0.06788838670566393,1.0,1.0
286,29422,286,0.07720311732628032,0.0,0.7142857142857143
287,29551,287,0.07720706402833458,0.0,0.7142857142857143
288,29600,288,0.18818533989358305,0.0,0.2857142857142857
289,29721,289,0.09377933186034594,0.0,0.42857142857142855
290,29786,290,0.08494396925947514,0.0,0.8571428571428571
291,29867,291,0.17414092604255713,0.0,0.14285714285714285
292,29996,292,0.0865573144962491,0.0,0.7142857142857143
293,30085,293,0.07254324363776092,0.0,0.8571428571428571
294,30158,294,0.08307362256380858,0.0,0.7142857142857143
295,30255,295,0.1363722671461892,0.0,0.42857142857142855
296,30392,296,0.0651745164393009,0.0,0.7142857142857143
297,30553,297,0.06927803019578277,0.0,0.2857142857142857
298,30650,298,0.10806907094901058,0.0,0.42857142857142855
299,30803,299,0.05949211426888246,0.0,0.7142857142857143
300,30876,300,0.27425867205796145,0.0,0.2857142857142857
301,30949,301,0.16102587304608376,0.0,0.2857142857142857
302,31014,302,0.14333476391868316,0.0,0.5714285714285714
303,31103,303,0.0890403129712054,0.0,0.5714285714285714
304,31192,304,0.1011412539272781,0.0,0.42857142857142855
305,31249,305,0.11512200942628883,0.0,0.7142857142857143
306,31330,306,0.1024675628367695,0.0,0.2857142857142857
307,31443,307,0.16880902484957397,0.0,0.42857142857142855
308,31588,308,0.06725090207053452,0.0,0.5714285714285714
309,31733,309,0.07404846447823932,0.0,0.42857142857142855
310,31862,310,0.06104458958902342,0.0,0.5714285714285714
311,32023,311,0.09857742370641792,0.0,0.2857142857142857
312,32104,312,0.07689698549418245,0.0,0.8571428571428571
313,32225,313,0.051370856688028044,0.0,0.8571428571428571
314,32322,314,0.07305168991281485,0.0,0.5714285714285714
315,32435,315,0.06559874810808781,0.0,0.7142857142857143
316,32548,316,0.05885193270119739,0.0,0.5714285714285714
317,32653,317,0.09779004097714698,0.0,0.7142857142857143
318,32726,318,0.08043606894708823,0.0,0.7142857142857143
319,32807,319,0.0686429093235056,0.0,0.7142857142857143
320,32928,320,0.06439285566767891,0.0,0.7142857142857143
321,33017,321,0.06443803764789746,0.0,0.7142857142857143
322,33106,322,0.06186205866811758,0.0,0.8571428571428571
323,33235,323,0.04239283792967399,0.0,0.8571428571428571
324,33300,324,0.14541878976025602,0.0,0.42857142857142855
325,33365,325,0.08061895939966689,0.0,0.5714285714285714
326,33462,326,0.14958858155198262,0.0,0.2857142857142857
327,33567,327,0.10484899113802384,0.0,0.7142857142857143
328,33696,328,0.04421808700028123,0.0,0.8571428571428571
329,33785,329,0.05396830325923889,0.0,0.7142857142857143
330,33866,330,0.15676191930424832,0.0,0.5714285714285714
331,33995,331,0.04789664506461123,0.0,0.7142857142857143
332,34092,332,0.07701712384475588,0.0,0.42857142857142855
333,34165,333,0.18561820169419255,0.0,0.42857142857142855
334,34246,334,0.10241437659086661,0.0,0.5714285714285714
335,34359,335,0.055156863886420195,0.0,0.8571428571428571
336,34440,336,0.08987622244856902,0.0,0.8571428571428571
337,34537,337,0.0920894639268954,0.0,0.7142857142857143
338,34610,338,0.16999396247084306,0.0,0.2857142857142857
339,34739,339,0.09274835265343426,0.0,0.42857142857142855
340,34860,340,0.09311296647864704,0.0,0.42857142857142855
341,34957,341,0.10407811260325009,0.0,0.5714285714285714
342,35054,342,0.0992037829319209,0.0,0.42857142857142855
343,35191,343,0.07054232320321985,0.0,0.7142857142857143
344,35272,344,0.08033347432489973,0.0,0.8571428571428571
345,35369,345,0.10678837488322947,0.0,0.2857142857142857
346,35458,346,0.08948899584938773,0.0,0.7142857142857143
347,35563,347,0.09220619132782584,0.0,0.42857142857142855
348,35668,348,0.08481929343954946,0.0,0.42857142857142855
349,35725,349,0.2511761227691645,0.0,0.42857142857142855
350,35846,350,0.07463160901908608,0.0,0.7142857142857143
351,35991,351,0.0959530312871276,0.0,0.42857142857142855
352,36080,352,0.0807703336621423,0.0,0.7142857142857143
353,36153,353,0.09371460312317746,0.0,0.7142857142857143
354,36226,354,0.10507839427032094,0.0,0.7142857142857143
355,36307,355,0.10693553392740435,0.0,0.42857142857142855
356,36388,356,0.16166752567169898,0.0,0.2857142857142857
357,36477,357,0.1304494597488718,0.0,0.42857142857142855
358,36550,358,0.08604719696906007,0.0,0.8571428571428571
359,36647,359,0.10131796907264892,0.0,0.5714285714285714
360,36776,360,0.09870965654319662,0.0,0.42857142857142855
361,36865,361,0.09831960891823242,0.0,0.5714285714285714
362,36970,362,0.08474677016589201,0.0,0.7142857142857143
363,37043,363,0.11376902633404826,0.0,0.42857142857142855
364,37132,364,0.07219870882796718,0.0,0.5714285714285714
